days_since_last_interaction,purchase_frequency,total_revenue,support_tickets,email_open_rate,churn_label
127,13.8,783.52,9,0.18,1
159,6.24,3412.3,0,0.12,1
358,8.13,1903.05,2,0.04,1
79,9.08,4179.89,2,0.41,0
101,5.52,6588.34,9,0.32,1
149,9.88,2234.26,12,0.31,1
362,5.87,6280.83,16,0.13,1
311,6.35,137.18,4,0.21,1
13,13.45,10399.34,15,0.33,0
86,3.84,2731.4,13,0.19,1
300,0.0,5917.25,1,0.53,1
22,14.44,472.55,7,0.39,0
312,18.2,724.99,6,0.27,0
103,6.38,2122.89,17,0.32,1
335,0.25,1774.47,18,0.45,1
107,6.76,2468.52,16,0.57,1
159,6.86,5960.84,10,0.54,1
241,7.24,259.37,9,0.11,1
46,3.55,5277.46,6,0.16,0
203,10.32,1824.59,15,0.11,1
184,10.1,1444.96,1,0.4,0
286,2.02,358.44,5,0.49,1
363,10.8,3144.32,2,0.19,1
242,16.21,127.04,9,0.21,1
149,8.69,3689.45,5,0.18,1
148,6.65,350.26,3,0.12,0
153,7.43,1917.55,7,0.67,0
297,10.46,1585.91,17,0.25,1
117,1.08,6545.23,11,0.39,1
61,8.66,1485.46,16,0.64,0
122,6.44,842.56,18,0.59,0
9,15.39,1035.6,18,0.09,1
39,7.3,7333.23,7,0.25,0
33,14.67,3261.45,17,0.34,0
281,3.59,1183.0,18,0.54,1
263,10.35,1393.97,19,0.29,1
254,9.28,322.5,7,0.11,1
169,4.52,2771.99,4,0.24,1
262,8.71,260.92,11,0.02,1
59,12.85,4133.9,18,0.35,1
328,6.7,2082.83,18,0.4,1
183,1.23,24975.41,11,0.26,1
342,7.93,539.07,2,0.48,1
56,4.39,1614.97,8,0.13,1
182,6.63,13070.54,14,0.37,1
254,7.67,6704.46,11,0.19,1
181,1.18,840.64,6,0.19,1
163,1.54,2313.15,6,0.18,1
61,9.93,1812.02,1,0.37,0
139,5.91,2465.5,5,0.3,1
87,0.0,838.36,13,0.28,1
110,11.14,1638.85,4,0.4,1
249,9.09,311.73,19,0.24,1
230,5.14,2097.78,1,0.25,0
222,2.73,2966.16,11,0.55,1
132,11.34,1407.88,9,0.12,1
350,9.4,305.96,16,0.15,1
32,17.53,5363.57,17,0.54,0
125,9.68,2699.92,10,0.44,0
43,9.55,813.53,12,0.21,1
124,7.33,1327.88,13,0.18,0
351,11.27,346.98,10,0.19,1
134,10.5,585.26,3,0.46,0
331,13.01,1000.65,8,0.23,1
181,5.91,6983.2,4,0.14,1
255,6.26,894.75,9,0.43,1
167,6.08,3656.4,12,0.12,1
97,11.16,1000.1,4,0.22,0
279,13.99,2374.98,4,0.49,1
353,6.16,1547.61,16,0.33,1
96,6.3,4723.77,7,0.68,0
284,9.26,1003.96,3,0.25,1
96,7.02,320.61,14,0.24,1
261,11.81,395.38,14,0.21,1
288,0.0,1007.21,16,0.39,1
164,4.69,457.62,15,0.28,1
269,4.87,2839.07,19,0.37,1
100,0.0,1083.18,11,0.14,1
29,4.15,24638.54,5,0.42,0
36,4.34,267.34,17,0.36,0
163,7.2,2261.98,5,0.3,1
329,12.45,522.83,5,0.19,1
47,7.02,1050.75,16,0.52,0
166,3.88,2112.36,17,0.41,1
257,7.77,140.06,6,0.32,1
74,12.2,2346.1,14,0.09,1
263,4.1,14664.7,18,0.31,1
112,4.36,1097.97,15,0.32,1
295,10.23,2406.16,0,0.18,0
211,7.11,5582.62,13,0.2,1
200,10.59,1509.68,3,0.44,0
65,7.95,954.27,16,0.27,1
169,10.81,147.92,1,0.13,0
312,3.86,3659.53,19,0.25,1
8,7.95,1596.41,3,0.1,0
277,7.16,593.51,8,0.23,1
180,3.14,2078.2,4,0.75,1
262,1.75,951.42,16,0.29,1
242,10.74,1011.04,7,0.36,1
158,6.6,3522.48,14,0.28,1
113,3.91,414.79,1,0.12,0
229,7.62,5721.85,9,0.28,1
52,12.51,388.6,18,0.25,1
213,0.0,872.21,18,0.52,1
35,2.01,14991.53,4,0.2,0
237,4.31,6248.46,7,0.47,0
229,13.84,2012.97,8,0.16,0
31,9.13,642.53,11,0.35,0
276,11.07,1010.1,10,0.11,1
152,3.44,1959.81,2,0.37,0
287,3.52,1884.23,15,0.17,1
16,9.79,1636.05,4,0.06,0
66,8.23,1747.75,6,0.15,0
180,10.19,1428.22,16,0.34,1
69,7.25,370.12,13,0.28,0
121,9.11,1024.38,7,0.07,1
241,8.63,4944.77,18,0.34,1
53,11.11,401.35,7,0.26,0
247,11.23,1467.75,11,0.16,0
38,1.52,733.83,4,0.19,0
64,0.0,2043.64,3,0.29,0
214,12.01,1179.1,9,0.26,1
289,12.75,9183.22,11,0.18,1
63,3.92,3156.57,16,0.2,1
110,0.56,427.1,7,0.13,1
337,8.4,3783.3,17,0.18,1
361,11.72,771.15,12,0.08,1
212,15.19,958.44,1,0.07,0
163,10.07,2553.45,14,0.16,0
127,6.51,1052.66,11,0.36,1
223,4.43,4827.78,7,0.25,0
216,8.05,771.27,9,0.36,1
108,6.8,915.21,6,0.27,1
9,3.94,878.3,12,0.33,1
56,16.2,970.49,11,0.16,0
349,15.14,6057.85,8,0.15,1
153,12.54,3610.77,5,0.24,0
176,4.32,11860.14,7,0.35,0
171,11.42,21903.65,9,0.14,1
285,10.56,581.85,9,0.2,0
24,9.77,1953.66,6,0.18,0
31,13.0,495.8,11,0.68,0
101,10.54,768.65,4,0.29,0
178,10.96,904.07,10,0.28,1
245,10.55,565.17,2,0.18,1
179,9.36,568.46,9,0.01,1
161,0.87,1542.7,15,0.42,1
342,8.33,474.19,16,0.1,1
59,5.78,4565.76,13,0.21,1
209,2.88,658.83,14,0.1,1
198,14.73,39756.39,1,0.44,0
173,14.92,1100.45,6,0.38,0
294,13.44,1957.1,13,0.07,1
98,9.02,434.9,16,0.13,1
348,13.4,11809.99,11,0.27,1
121,8.05,6194.71,17,0.02,0
199,8.81,2506.41,5,0.03,1
190,3.63,410.97,3,0.18,1
310,9.59,2279.55,1,0.42,0
160,8.24,526.59,11,0.17,0
104,2.79,9032.56,13,0.43,1
8,7.8,4403.32,5,0.28,0
133,7.68,2008.18,15,0.19,0
301,15.19,123.96,14,0.4,1
4,11.58,612.92,7,0.13,0
327,8.05,3852.73,4,0.36,1
198,9.0,6864.87,14,0.48,1
52,8.18,6124.71,13,0.18,1
110,7.19,313.81,3,0.06,0
202,3.67,2519.23,5,0.02,1
115,7.4,5525.16,9,0.17,0
40,5.02,291.73,10,0.19,1
243,3.0,1792.39,3,0.24,1
245,10.04,2443.6,18,0.28,1
44,9.57,1298.75,7,0.23,0
103,0.85,235.71,7,0.14,1
89,7.51,1263.62,1,0.11,0
241,11.98,1261.38,17,0.08,1
266,12.24,1536.28,4,0.3,0
265,12.1,972.8,19,0.39,1
342,8.16,1110.63,9,0.11,1
280,4.62,1730.77,17,0.36,1
117,3.67,2941.57,3,0.19,1
40,9.38,1293.53,3,0.31,0
224,9.52,1152.15,16,0.46,1
334,13.15,2001.37,16,0.25,1
355,12.4,218.55,10,0.1,1
84,7.47,3055.62,0,0.08,0
87,3.02,1806.92,18,0.25,0
14,6.72,1888.74,7,0.13,1
52,8.87,5202.05,18,0.43,0
202,7.19,211.01,17,0.17,1
200,5.69,206.19,17,0.28,1
136,9.01,2443.49,13,0.3,0
113,5.98,1793.94,13,0.57,1
303,5.49,2180.25,10,0.16,1
168,9.25,1087.53,0,0.27,0
295,6.39,3754.8,7,0.31,1
351,8.98,5043.74,14,0.21,1
116,9.09,3079.06,16,0.18,0
74,3.44,1357.08,11,0.12,1
347,6.08,177.96,14,0.36,1
232,13.75,4213.97,0,0.38,1
106,3.35,6931.99,9,0.34,0
227,0.0,3673.92,10,0.53,1
188,0.55,687.04,17,0.31,1
330,8.12,3793.99,6,0.12,1
94,8.12,4659.12,4,0.23,1
361,7.53,10043.67,7,0.09,1
341,12.86,689.72,3,0.17,1
66,0.0,1409.37,11,0.48,0
60,9.58,4113.38,12,0.35,0
195,14.25,1925.9,16,0.12,1
17,3.49,528.97,19,0.59,1
109,6.48,2852.86,1,0.1,0
159,4.99,3417.03,4,0.27,0
353,4.42,1991.73,6,0.4,1
362,6.69,2302.02,4,0.41,1
56,13.71,1360.25,16,0.11,0
325,15.35,9192.17,2,0.13,1
34,6.66,671.32,0,0.17,0
273,15.62,947.61,17,0.19,1
308,8.14,1830.02,19,0.4,1
325,15.01,4754.51,4,0.16,1
82,7.63,348.24,6,0.22,0
326,8.52,427.81,10,0.13,1
43,9.46,192.19,10,0.31,1
189,20.72,1874.25,19,0.21,1
171,11.41,528.41,8,0.22,0
115,5.17,1184.4,0,0.51,0
9,11.88,3742.53,8,0.05,0
282,6.55,892.75,11,0.12,1
123,6.04,2331.83,10,0.29,1
241,11.63,1300.79,10,0.15,1
150,8.12,3786.99,18,0.21,1
137,9.11,3049.22,16,0.32,0
323,8.06,844.61,5,0.38,1
35,9.35,1501.9,7,0.2,1
269,9.7,5699.41,13,0.35,1
272,0.25,2786.98,8,0.16,1
139,10.67,388.91,8,0.24,1
96,4.07,3718.89,3,0.26,0
2,2.23,548.36,5,0.3,1
341,7.77,8550.67,14,0.24,1
345,8.34,5577.57,16,0.04,1
88,5.23,2487.1,15,0.35,0
12,11.32,2149.43,6,0.63,0
45,2.63,1436.64,2,0.37,0
25,6.37,3813.78,3,0.11,0
303,5.66,1202.48,7,0.45,1
325,7.81,2342.86,10,0.35,1
56,9.12,4717.94,17,0.41,0
272,3.97,974.59,17,0.18,1
66,10.9,917.99,0,0.49,0
134,8.25,485.99,14,0.29,0
219,0.43,560.64,5,0.34,1
263,0.17,241.96,3,0.13,1
319,7.95,4035.2,11,0.21,1
17,7.12,13224.23,0,0.5,0
72,7.59,8672.06,6,0.49,0
103,7.89,302.27,11,0.32,1
113,8.9,4013.18,5,0.27,0
364,11.79,8641.37,11,0.0,1
283,3.56,1093.9,9,0.15,1
117,3.31,2021.49,15,0.22,1
354,3.63,198.6,3,0.17,1
182,9.16,2424.57,1,0.2,1
183,12.98,561.2,10,0.18,1
158,6.27,2252.06,5,0.06,0
53,0.0,324.63,14,0.53,1
341,1.18,3285.07,1,0.24,1
6,4.67,5580.11,11,0.17,0
64,5.77,763.95,19,0.22,1
84,6.37,517.69,1,0.19,0
102,8.15,168.74,6,0.1,0
48,6.75,1348.77,16,0.09,1
7,12.2,953.6,10,0.1,0
247,5.3,328.28,3,0.19,1
353,4.55,2975.96,4,0.25,1
45,9.92,1102.17,15,0.24,1
108,1.86,553.74,17,0.18,1
185,9.56,982.37,7,0.16,1
338,8.41,5874.85,9,0.18,1
253,7.41,3509.51,15,0.2,1
279,14.35,1567.08,3,0.16,0
212,5.51,3572.48,4,0.2,1
152,16.24,504.21,15,0.38,0
73,7.1,1873.58,3,0.27,0
315,2.89,2126.12,15,0.32,1
293,8.28,1078.34,9,0.16,1
10,3.7,2919.02,19,0.32,1
261,4.99,766.26,0,0.43,0
31,9.59,3167.83,18,0.58,0
269,10.22,3317.76,4,0.29,1
301,5.51,100.0,0,0.16,0
48,11.95,6696.47,14,0.32,0
158,12.63,100.0,10,0.27,1
46,13.75,918.14,16,0.63,0
207,10.12,5585.24,2,0.33,0
338,13.45,1275.36,1,0.13,1
30,0.48,360.39,11,0.5,1
145,6.73,542.88,17,0.37,1
355,4.53,5594.82,8,0.01,1
110,8.48,218.4,15,0.33,1
49,5.71,6259.72,18,0.33,1
178,7.34,1701.71,17,0.63,0
186,15.53,487.05,10,0.11,1
242,7.32,952.01,13,0.23,1
115,9.66,590.55,10,0.18,1
348,7.07,4688.41,13,0.09,1
190,8.3,4046.75,11,0.2,1
105,8.02,272.85,10,0.4,1
350,9.79,1159.85,8,0.26,1
337,12.66,699.59,13,0.57,1
182,14.59,7501.52,15,0.07,1
10,9.24,409.48,18,0.46,1
218,10.36,10558.14,12,0.54,1
203,3.4,1743.02,2,0.18,1
54,7.65,503.65,11,0.51,0
231,11.76,858.34,6,0.22,1
307,11.46,748.61,0,0.34,1
39,8.85,444.93,1,0.44,0
264,11.55,2006.83,11,0.33,0
52,9.96,468.39,18,0.1,1
273,12.8,164.28,10,0.18,1
153,9.16,1190.77,8,0.25,1
3,6.58,248.85,1,0.48,0
352,9.34,790.47,13,0.12,1
61,0.0,665.13,1,0.43,1
217,9.53,693.44,16,0.62,0
67,0.0,16334.9,16,0.24,1
340,1.11,1923.79,19,0.02,1
269,9.81,2368.25,5,0.48,1
293,9.91,256.2,3,0.19,1
158,3.35,880.63,5,0.18,1
171,5.15,2291.2,15,0.59,1
231,13.48,585.82,4,0.1,1
286,6.06,4909.21,17,0.05,1
309,16.97,481.56,3,0.21,1
7,7.99,1319.49,0,0.71,0
242,9.63,948.94,4,0.14,1
40,14.47,2166.25,15,0.35,1
105,8.52,893.78,12,0.24,1
302,3.99,1342.14,7,0.31,0
92,7.56,1394.45,13,0.2,1
291,7.86,806.07,12,0.17,1
169,2.54,3082.83,11,0.33,1
85,6.98,2350.13,10,0.14,1
122,5.03,1640.12,2,0.44,0
194,11.7,1126.08,5,0.13,1
279,8.14,4342.47,10,0.67,1
221,6.87,1394.91,2,0.34,0
340,7.58,1290.3,9,0.46,1
316,8.89,2028.72,2,0.3,0
275,10.47,11687.15,15,0.22,0
220,4.0,413.89,2,0.19,1
106,3.83,4216.85,1,0.33,0
151,12.42,225.32,12,0.24,1
44,6.35,2296.18,4,0.47,0
137,2.33,10225.0,7,0.44,0
338,9.78,3094.98,6,0.42,1
156,9.85,2181.32,4,0.43,0
42,1.88,976.04,15,0.37,1
238,8.92,1870.86,13,0.23,1
351,10.94,1370.23,4,0.17,0
316,9.5,761.6,13,0.19,1
100,10.53,1314.4,14,0.37,1
166,2.38,2248.95,10,0.12,1
194,9.32,777.48,11,0.38,1
91,6.79,744.78,18,0.09,1
98,6.07,404.94,9,0.37,1
87,11.48,2778.86,7,0.3,0
363,13.92,3293.99,10,0.15,1
272,15.18,2332.8,16,0.09,1
307,13.26,5227.5,14,0.56,0
298,7.56,1991.52,1,0.3,1
350,9.41,2782.8,9,0.14,1
39,11.07,2525.57,14,0.56,0
321,8.48,1634.85,4,0.47,1
25,8.52,1008.38,19,0.39,0
174,11.3,20652.01,16,0.11,1
217,7.76,1099.77,16,0.16,1
131,5.08,869.17,1,0.03,1
54,6.34,2914.38,11,0.13,1
70,10.54,2385.2,10,0.23,0
301,8.01,385.57,12,0.29,1
117,9.36,6216.4,17,0.39,1
113,10.68,1630.08,7,0.15,1
337,6.5,532.71,10,0.04,1
53,11.02,6685.27,13,0.1,1
334,9.52,3598.39,15,0.41,1
336,3.06,449.89,15,0.51,1
218,13.77,12770.6,6,0.22,0
61,6.0,3731.92,19,0.24,1
57,1.38,1787.88,0,0.47,1
104,3.82,10396.67,9,0.25,1
211,3.92,2154.31,12,0.19,1
56,8.21,1753.04,1,0.42,0
166,6.9,874.52,9,0.43,1
43,6.65,3429.04,11,0.23,1
197,10.48,3054.17,12,0.42,1
8,9.36,1837.48,2,0.15,0
259,9.26,758.25,5,0.26,1
21,9.64,2085.83,4,0.31,0
71,10.46,1674.42,12,0.13,1
64,0.0,417.04,6,0.16,1
303,6.54,358.17,11,0.19,1
20,0.0,3366.63,14,0.37,1
157,8.14,103.33,15,0.5,1
216,7.98,2266.41,3,0.5,1
188,12.18,1068.6,18,0.44,1
248,12.75,7624.11,3,0.18,1
293,8.81,1050.67,0,0.61,0
144,6.0,3734.74,0,0.03,1
302,9.94,1168.4,4,0.42,0
116,5.89,2049.03,17,0.35,1
359,7.99,4066.43,4,0.08,1
184,11.94,1087.01,13,0.22,1
268,5.77,5411.11,8,0.3,1
319,11.22,606.03,0,0.1,1
289,10.71,2500.02,8,0.26,1
310,4.18,4988.57,0,0.12,1
196,11.9,3737.01,9,0.31,0
16,10.79,14884.7,11,0.33,0
180,8.41,780.72,10,0.07,1
67,4.95,396.6,5,0.26,0
324,4.56,605.61,15,0.38,1
87,5.85,3738.68,11,0.03,0
84,10.17,3126.64,5,0.35,0
91,4.18,2023.29,8,0.39,1
234,9.75,525.71,2,0.59,1
208,3.03,4203.0,18,0.33,1
346,7.18,470.04,15,0.12,1
152,8.44,6469.44,5,0.31,0
103,17.78,41905.92,13,0.32,0
18,2.49,2705.65,13,0.43,0
3,13.89,3433.79,12,0.53,0
136,8.6,1051.38,1,0.3,0
337,9.64,246.85,17,0.25,1
191,8.47,931.7,19,0.29,1
326,9.78,543.38,19,0.23,1
38,7.39,368.08,19,0.33,1
34,13.82,12023.23,18,0.12,1
304,6.17,2440.97,14,0.42,1
39,12.53,2745.33,1,0.35,0
19,5.42,1287.01,9,0.3,0
148,7.76,1494.94,4,0.13,0
337,3.71,5223.93,4,0.11,1
251,9.82,1744.86,16,0.47,1
37,13.78,3241.41,16,0.59,0
305,7.69,1457.38,10,0.34,1
308,7.21,1240.95,14,0.64,1
292,3.54,384.67,2,0.45,1
329,7.08,205.3,4,0.14,1
88,1.63,1355.98,17,0.31,1
357,4.35,1923.97,9,0.22,1
117,8.91,439.33,10,0.35,1
292,13.28,1740.76,9,0.28,1
211,19.24,1918.17,4,0.38,0
284,5.65,168.75,16,0.4,1
229,13.74,660.74,15,0.17,1
234,8.98,2829.88,13,0.27,1
225,7.4,2767.68,7,0.32,1
284,9.73,508.24,12,0.37,1
270,8.25,2152.3,19,0.49,1
49,8.44,5567.2,12,0.13,0
301,6.37,4250.45,9,0.15,1
196,2.41,1628.13,5,0.15,1
118,1.83,1080.55,10,0.47,0
188,10.61,904.81,7,0.38,0
352,6.89,3024.8,12,0.15,1
313,5.62,2240.86,0,0.28,1
304,8.03,3613.18,3,0.06,1
169,11.18,2090.3,15,0.08,0
286,8.72,4449.92,7,0.11,1
141,5.38,2006.31,8,0.44,0
250,12.91,4286.21,10,0.4,1
233,14.32,4712.18,8,0.16,1
91,9.98,746.22,15,0.18,1
97,11.89,247.41,4,0.11,0
23,12.97,9875.8,15,0.12,0
51,12.52,2397.84,4,0.17,0
158,10.46,274.26,7,0.31,0
174,10.39,824.52,11,0.27,1
61,10.08,4226.21,17,0.04,0
152,3.61,1329.23,4,0.13,1
220,10.8,1029.4,11,0.35,0
85,2.58,8441.96,1,0.3,1
124,4.82,571.34,1,0.18,0
134,13.21,751.47,15,0.35,0
184,11.36,2281.36,14,0.19,1
134,13.95,2778.04,7,0.4,0
269,6.91,3121.21,12,0.33,1
120,3.39,4926.39,7,0.2,0
158,7.04,2249.44,5,0.66,0
139,8.41,3097.41,8,0.24,0
67,8.32,1359.5,6,0.45,0
250,12.53,1937.14,16,0.43,1
86,6.55,2035.07,8,0.11,1
109,9.41,2290.69,6,0.18,0
289,4.05,4229.31,10,0.52,1
346,9.8,3329.78,15,0.2,1
245,8.01,1898.16,5,0.32,1
334,5.0,742.45,18,0.16,1
311,7.06,1947.77,9,0.36,1
176,7.26,1753.17,13,0.16,1
281,6.92,2236.13,19,0.42,1
120,15.09,20479.46,8,0.34,0
168,7.61,1016.22,3,0.36,1
195,7.02,2877.04,14,0.48,1
350,0.0,5856.5,0,0.32,0
309,4.42,2013.85,9,0.22,1
179,6.95,23662.09,19,0.1,1
238,5.26,1192.92,8,0.42,0
74,13.53,2582.46,13,0.48,0
293,7.34,750.93,10,0.6,0
202,13.15,1228.22,4,0.39,0
194,8.25,2377.55,6,0.13,1
279,8.15,4586.78,10,0.55,0
231,7.64,2568.31,2,0.2,0
27,8.02,7223.0,8,0.2,0
105,14.88,1628.7,8,0.35,0
65,0.0,1254.65,16,0.18,1
268,0.0,35397.04,2,0.37,1
13,5.83,2789.62,16,0.21,1
74,8.06,819.4,8,0.49,0
218,10.76,842.45,13,0.39,1
253,9.89,641.01,11,0.12,0
184,6.46,5065.59,5,0.42,0
314,12.08,1210.98,18,0.24,1
335,12.12,2079.95,4,0.64,1
49,8.74,1686.04,0,0.23,0
347,11.85,4042.59,15,0.36,1
224,9.09,712.36,12,0.27,1
232,5.75,553.84,17,0.16,1
35,10.79,2313.99,9,0.25,0
227,8.44,3501.88,0,0.4,0
265,8.01,2606.56,0,0.23,1
212,13.89,742.19,8,0.16,0
31,0.0,3809.42,4,0.38,0
191,2.33,797.72,18,0.18,1
341,3.25,1018.73,2,0.4,1
264,6.55,640.12,17,0.35,1
51,6.98,7564.9,4,0.3,1
350,1.97,3629.19,2,0.43,1
350,4.06,3517.45,5,0.56,1
62,4.56,7129.04,2,0.34,0
292,17.83,39891.33,8,0.2,0
149,15.21,275.85,6,0.48,0
217,6.35,802.54,10,0.4,1
163,6.55,918.01,10,0.36,1
285,3.4,709.17,0,0.08,0
363,0.37,552.61,2,0.4,1
290,7.53,1300.34,3,0.25,1
340,4.01,474.25,3,0.04,1
345,7.66,2613.76,1,0.02,1
33,1.6,1913.84,6,0.18,0
93,4.95,3069.08,10,0.04,1
263,8.59,3160.55,6,0.3,0
215,9.46,3509.78,6,0.07,0
19,9.67,1199.01,9,0.23,0
35,2.72,18643.59,10,0.2,1
190,11.42,2339.93,6,0.15,1
225,4.8,233.05,4,0.2,1
62,10.53,600.27,8,0.2,0
63,7.96,266.52,0,0.45,0
48,2.49,1842.85,9,0.61,1
206,6.74,1581.32,18,0.49,1
3,9.46,1080.02,7,0.11,1
209,10.45,16514.91,2,0.43,0
174,7.44,3307.28,14,0.49,1
170,14.13,4018.68,2,0.06,0
248,12.03,649.25,3,0.19,1
191,6.97,602.41,2,0.41,0
265,11.0,1882.74,17,0.17,1
279,15.74,2187.05,19,0.48,1
335,15.84,234.64,11,0.35,1
291,3.09,1482.76,12,0.37,1
189,4.29,1836.25,12,0.53,0
180,13.94,1427.01,12,0.46,0
86,3.77,738.98,10,0.11,1
219,2.71,998.76,19,0.17,1
51,6.06,1488.4,14,0.32,0
339,9.68,1997.96,1,0.16,0
308,7.59,3516.67,7,0.35,1
44,5.4,5936.9,19,0.35,1
287,5.3,1307.95,8,0.11,1
43,5.15,1094.69,4,0.32,0
263,4.48,2926.09,17,0.15,1
32,17.13,3540.17,12,0.2,0
178,9.19,1121.45,11,0.32,1
240,11.55,4313.19,8,0.44,1
266,6.04,5311.04,2,0.12,1
153,7.26,7486.49,7,0.44,0
336,5.15,12786.6,8,0.34,1
282,0.0,697.11,18,0.32,1
76,2.49,1835.9,6,0.22,1
245,0.76,1830.61,2,0.32,1
266,0.0,1623.14,8,0.13,1
122,3.22,885.2,19,0.21,1
269,13.3,352.79,9,0.44,1
328,7.82,2002.09,7,0.34,1
298,13.16,776.51,13,0.36,1
278,9.64,1987.42,12,0.77,0
231,11.13,754.87,5,0.2,0
99,4.4,539.36,19,0.37,1
290,10.1,2339.58,11,0.12,1
